               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11988,            0.032081,                   0,                   0,                   0,                   0,                   0,             0.12534,            0.027918,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.12501,            0.032044,                   0,                   0,                   0,                   0,                   0,             0.12349,            0.027372,                   0,            0.097294,          0.00029406,          0.00029406
                   2,             0.10757,            0.030204,                   0,                   0,                   0,                   0,                   0,              0.1201,            0.026728,                   0,             0.09548,           0.0004802,           0.0004802
                   3,             0.11175,            0.031074,                   0,                   0,                   0,                   0,                   0,             0.11575,            0.026009,                   0,            0.093658,          0.00065842,          0.00065842
                   4,             0.11286,            0.034038,                   0,                   0,                   0,                   0,                   0,             0.11061,             0.02536,                   0,            0.091829,          0.00082872,          0.00082872
                   5,            0.074113,            0.026818,                   0,           0.0011111,            0.055556,          0.00099538,          9.9538e-05,             0.10573,            0.024794,                   0,            0.089991,           0.0009911,           0.0009911
                   6,             0.11598,            0.027273,                   0,                   0,                   0,                   0,                   0,             0.10222,            0.023927,                   0,            0.088146,           0.0011456,           0.0011456
                   7,             0.10866,            0.029061,                   0,                   0,                   0,                   0,                   0,            0.099529,            0.023173,                   0,            0.086292,           0.0012921,           0.0012921
                   8,             0.09285,            0.025057,                   0,                   0,                   0,                   0,                   0,             0.09812,            0.022706,                   0,            0.084431,           0.0014307,           0.0014307
                   9,            0.054636,            0.022393,                   0,                   0,                   0,                   0,                   0,            0.097214,            0.022237,                   0,            0.082561,           0.0015614,           0.0015614
                  10,            0.094195,            0.030831,                   0,           0.0016667,             0.11111,           0.0012885,          0.00031034,            0.096363,            0.021615,                   0,            0.080684,           0.0016842,           0.0016842
                  11,             0.10478,            0.026663,                   0,           0.0016667,             0.11111,           0.0017656,          0.00046499,            0.095241,            0.021006,                   0,            0.078799,           0.0017991,           0.0017991
                  12,            0.099764,            0.028296,                   0,           0.0016667,             0.11111,           0.0020411,          0.00085225,            0.093213,            0.020443,                   0,            0.076906,            0.001906,            0.001906
                  13,             0.10018,            0.029445,                   0,           0.0016667,             0.11111,           0.0023889,          0.00074884,            0.090941,            0.019968,                   0,            0.075005,            0.002005,            0.002005
                  14,             0.10001,             0.02259,                   0,           0.0016667,             0.11111,           0.0016336,          0.00064895,            0.088819,            0.019471,                   0,            0.073096,           0.0020961,           0.0020961
                  15,            0.095642,            0.024527,                   0,           0.0013333,             0.11111,           0.0013326,          0.00043822,            0.087006,            0.018986,                   0,            0.071179,           0.0021793,           0.0021793
                  16,             0.10893,            0.023346,                   0,           0.0013333,             0.11111,           0.0013765,          0.00043279,            0.084461,            0.018574,                   0,            0.069255,           0.0022546,           0.0022546
                  17,            0.055277,            0.021656,                   0,           0.0016667,             0.16667,           0.0018072,          0.00056292,            0.084075,            0.018027,                   0,            0.067322,           0.0023219,           0.0023219
                  18,            0.089205,            0.022984,                   0,           0.0022222,             0.22222,           0.0065183,           0.0008646,            0.084187,            0.017546,                   0,            0.065381,           0.0023813,           0.0023813
                  19,            0.086884,            0.032406,                   0,           0.0020833,             0.27778,           0.0059406,          0.00092798,            0.082614,            0.017213,                   0,            0.063433,           0.0024328,           0.0024328
                  20,            0.090755,             0.02587,                   0,           0.0020833,             0.27778,            0.010689,           0.0022517,            0.080819,            0.016869,                   0,            0.061476,           0.0024764,           0.0024764
                  21,            0.046408,            0.015414,                   0,           0.0019048,             0.22222,            0.014146,           0.0034481,            0.078605,            0.016609,                   0,            0.059512,           0.0025121,           0.0025121
                  22,            0.088685,            0.022251,                   0,           0.0018182,             0.33333,            0.012739,           0.0017723,            0.077243,            0.016105,                   0,             0.05754,           0.0025398,           0.0025398
                  23,            0.085636,            0.021946,                   0,               0.002,             0.33333,           0.0069428,           0.0019132,            0.073751,            0.016189,                   0,             0.05556,           0.0025596,           0.0025596
                  24,             0.05959,            0.016811,                   0,           0.0018182,             0.33333,           0.0044084,           0.0017457,            0.073523,            0.015857,                   0,            0.053572,           0.0025715,           0.0025715
                  25,            0.044982,            0.013875,                   0,           0.0015385,             0.33333,           0.0038473,           0.0011066,            0.073395,            0.015531,                   0,            0.051576,           0.0025755,           0.0025755
                  26,            0.092934,            0.024673,                   0,           0.0019608,             0.55556,            0.005428,            0.001421,            0.072019,            0.015214,                   0,            0.049572,           0.0025716,           0.0025716
                  27,            0.055964,            0.018621,                   0,           0.0021429,                 0.5,           0.0061883,           0.0015345,            0.072019,            0.015214,                   0,             0.04756,           0.0025597,           0.0025597
                  28,            0.053366,            0.020345,                   0,           0.0021429,                 0.5,            0.011653,           0.0036765,            0.071493,            0.014917,                   0,             0.04554,           0.0025399,           0.0025399
                  29,            0.082697,            0.022811,                   0,           0.0020833,             0.55556,            0.016541,           0.0040058,            0.079517,            0.014006,                   0,            0.043512,           0.0025122,           0.0025122
                  30,            0.082801,            0.020983,                   0,           0.0020513,             0.44444,            0.019631,           0.0049197,            0.079517,            0.014006,                   0,            0.041477,           0.0024766,           0.0024766
                  31,            0.084822,            0.022182,                   0,           0.0019608,             0.55556,             0.01323,           0.0038602,            0.078722,            0.013803,                   0,            0.039433,           0.0024331,           0.0024331
                  32,            0.041178,            0.013839,                   0,           0.0020833,             0.55556,            0.013889,            0.003095,            0.074302,            0.014053,                   0,            0.037382,           0.0023816,           0.0023816
                  33,            0.071992,            0.022732,                   0,           0.0019048,             0.44444,            0.011085,            0.003008,            0.074302,            0.014053,                   0,            0.035322,           0.0023222,           0.0023222
                  34,            0.087783,            0.024243,                   0,           0.0016667,             0.44444,           0.0095096,           0.0022091,            0.074034,            0.013892,                   0,            0.033255,           0.0022549,           0.0022549
                  35,            0.065257,            0.018417,                   0,           0.0021569,             0.61111,            0.011337,           0.0021943,            0.072648,            0.013764,                   0,             0.03118,           0.0021797,           0.0021797
                  36,            0.061149,            0.021027,                   0,           0.0021569,             0.61111,            0.011337,           0.0021943,            0.072648,            0.013764,                   0,            0.029097,           0.0020966,           0.0020966
                  37,            0.073484,            0.031278,                   0,            0.002549,             0.72222,            0.019703,            0.004475,            0.069935,            0.013788,                   0,            0.027006,           0.0020055,           0.0020055
                  38,            0.072297,            0.025026,                   0,            0.002381,             0.55556,            0.017723,            0.004137,            0.069041,            0.013643,                   0,            0.024907,           0.0019065,           0.0019065
                  39,            0.074354,            0.028647,                   0,           0.0019048,             0.22222,            0.011053,           0.0053946,            0.069041,            0.013643,                   0,              0.0228,           0.0017996,           0.0017996
                  40,            0.081559,             0.02729,                   0,            0.002381,             0.55556,            0.021286,           0.0044296,            0.068974,            0.013438,                   0,            0.020685,           0.0016848,           0.0016848
                  41,            0.062343,             0.01805,                   0,            0.002549,             0.72222,            0.030916,           0.0053808,            0.069727,            0.013238,                   0,            0.018562,           0.0015621,           0.0015621
                  42,             0.07854,             0.03027,                   0,            0.002549,             0.72222,            0.030916,           0.0053808,            0.069727,            0.013238,                   0,            0.016431,           0.0014314,           0.0014314
                  43,            0.087795,            0.023363,                   0,           0.0027451,             0.77778,            0.034068,           0.0082159,            0.068192,            0.013265,                   0,            0.014293,           0.0012928,           0.0012928
                  44,            0.072374,            0.025049,                   0,           0.0027451,             0.77778,            0.034068,           0.0082159,            0.068192,            0.013265,                   0,            0.012146,           0.0011463,           0.0011463
                  45,            0.079833,            0.029175,                   0,           0.0027451,             0.77778,            0.040479,           0.0096465,            0.067129,            0.013239,                   0,           0.0099919,           0.0009919,           0.0009919
                  46,            0.048508,            0.016602,                   0,           0.0027451,             0.77778,            0.040479,           0.0096465,            0.067129,            0.013239,                   0,           0.0078296,          0.00082956,          0.00082956
                  47,            0.066296,            0.016826,                   0,           0.0027451,             0.77778,            0.052352,            0.013205,            0.066439,            0.013216,                   0,           0.0056593,           0.0006593,           0.0006593
                  48,            0.082916,            0.028572,                   0,           0.0027451,             0.77778,            0.052352,            0.013205,            0.066439,            0.013216,                   0,           0.0034811,          0.00048112,          0.00048112
                  49,            0.069435,            0.024068,                   0,           0.0027451,             0.77778,            0.062512,            0.013331,            0.066003,            0.013225,                   0,            0.001295,          0.00029502,          0.00029502
